hdf5 is not supported on this machine (please install/reinstall h5py for optimal experience)
x0 Tensor("gcn/Conv2D_2/Relu:0", shape=(1, 112, 112, 32), dtype=float32)
x0 ['OVERLOADABLE_OPERATORS', 'W', '__abs__', '__add__', '__and__', '__array_priority__', '__bool__', '__class__', '__delattr__', '__dict__', '__div__', '__doc__', '__eq__', '__floordiv__', '__format__', '__ge__', '__getattribute__', '__getitem__', '__gt__', '__hash__', '__init__', '__invert__', '__iter__', '__le__', '__lt__', '__matmul__', '__mod__', '__module__', '__mul__', '__neg__', '__new__', '__nonzero__', '__or__', '__pow__', '__radd__', '__rand__', '__rdiv__', '__reduce__', '__reduce_ex__', '__repr__', '__rfloordiv__', '__rmatmul__', '__rmod__', '__rmul__', '__ror__', '__rpow__', '__rsub__', '__rtruediv__', '__rxor__', '__setattr__', '__sizeof__', '__str__', '__sub__', '__subclasshook__', '__truediv__', '__weakref__', '__xor__', '_add_consumer', '_as_node_def_input', '_as_tf_output', '_consumers', '_dtype', '_handle_data', '_op', '_override_operator', '_shape', '_shape_as_list', '_value_index', 'b', 'consumers', 'device', 'dtype', 'eval', 'get_shape', 'graph', 'name', 'op', 'scope', 'set_shape', 'shape', 'value_index']
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:95: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
2020-02-09 13:21:27.610276: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610672: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610678: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610682: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-09 13:21:27.610685: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
2020-02-09 13:21:27.712603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-02-09 13:21:27.713088: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce RTX 2080 Ti
major: 7 minor: 5 memoryClockRate (GHz) 1.545
pciBusID 0000:42:00.0
processed number 15492
processed number 15493
processed number 15494
processed number 15495
processed number 15496
processed number 15497
processed number 15498
processed number 15499
processed number 15500
processed number 15501
processed number 15502
processed number 15503
processed number 15504
processed number 15505
processed number 15506
processed number 15507
processed number 15508
processed number 15509
processed number 15510
processed number 15511
processed number 15512
processed number 15513
processed number 15514
processed number 15515
processed number 15516
processed number 15517
processed number 15518
processed number 15519
processed number 15520
processed number 15521
processed number 15522
processed number 15523
processed number 15524
processed number 15525
processed number 15526
processed number 15527
processed number 15528
processed number 15529
processed number 15530
processed number 15531
processed number 15532
processed number 15533
processed number 15534
processed number 15535
processed number 15536
processed number 15537
processed number 15538
processed number 15539
processed number 15540
processed number 15541
processed number 15542
processed number 15543
processed number 15544
processed number 15545
processed number 15546
processed number 15547
processed number 15548
processed number 15549
processed number 15550
processed number 15551
processed number 15552
processed number 15553
processed number 15554
processed number 15555
processed number 15556
processed number 15557
processed number 15558
processed number 15559
processed number 15560
processed number 15561
processed number 15562
processed number 15563
processed number 15564
processed number 15565
processed number 15566
processed number 15567
processed number 15568
processed number 15569
processed number 15570
processed number 15571
processed number 15572
processed number 15573
processed number 15574
processed number 15575
processed number 15576
processed number 15577
processed number 15578
processed number 15579
processed number 15580
processed number 15581
processed number 15582
processed number 15583
processed number 15584
processed number 15585
processed number 15586
processed number 15587
processed number 15588
processed number 15589
processed number 15590
processed number 15591
processed number 15592
processed number 15593
processed number 15594
processed number 15595
processed number 15596
processed number 15597
processed number 15598
processed number 15599
processed number 15600
processed number 15601
processed number 15602
processed number 15603
processed number 15604
processed number 15605
processed number 15606
processed number 15607
processed number 15608
processed number 15609
processed number 15610
processed number 15611
processed number 15612
processed number 15613
processed number 15614
processed number 15615
processed number 15616
processed number 15617
processed number 15618
processed number 15619
processed number 15620
processed number 15621
processed number 15622
processed number 15623
processed number 15624
processed number 15625
processed number 15626
processed number 15627
processed number 15628
processed number 15629
processed number 15630
processed number 15631
processed number 15632
processed number 15633
processed number 15634
processed number 15635
processed number 15636
processed number 15637
processed number 15638
processed number 15639
processed number 15640
processed number 15641
processed number 15642
processed number 15643
processed number 15644
processed number 15645
processed number 15646
processed number 15647
processed number 15648
processed number 15649
processed number 15650
processed number 15651
processed number 15652
processed number 15653
processed number 15654
processed number 15655
processed number 15656
processed number 15657
processed number 15658
processed number 15659
processed number 15660
processed number 15661
processed number 15662
processed number 15663
processed number 15664
processed number 15665
processed number 15666
processed number 15667
processed number 15668
processed number 15669
processed number 15670
processed number 15671
processed number 15672
processed number 15673
processed number 15674
processed number 15675
processed number 15676
processed number 15677
processed number 15678
processed number 15679
processed number 15680
processed number 15681
processed number 15682
processed number 15683
processed number 15684
processed number 15685
processed number 15686
